method = idw
get_octpairs 
  1  6 11 16 21 26 31 36 41 46 51 56 61 66 71 76 81 86 91 96data\temp.mat
get_octpairs 
  1  6 11 16 21 26 31 36 41 46 51 56 61 66 71 76 81 86 91 96data\temp.mat
nmeshpts = 100, ndatapts = 100
[Warning: Working directory not clean (i.e. uncommitted/unpushed) files exist. Use !git commit -am "<message>", then !git
push] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_gitcommit', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m', 15)" style="font-weight:bold">get_gitcommit</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m',15,0)">line 15</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m', 253)" style="font-weight:bold">interp5DOF</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',253,0)">line 253</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF_setup', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m', 45)" style="font-weight:bold">interp5DOF_setup</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m',45,0)">line 45</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData>@(ndatapts,npredpts,method)interp5DOF_setup(ndatapts,npredpts,method,get_uuid(),''5dof'')', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 91)" style="font-weight:bold">randOctParityData>@(ndatapts,npredpts,method)interp5DOF_setup(ndatapts,npredpts,method,get_uuid(),'5dof')</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',91,0)">line 91</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_argfn', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m', 50)" style="font-weight:bold">exec_argfn</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m',50,0)">line 50</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_combs', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m', 60)" style="font-weight:bold">exec_combs</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m',60,0)">line 60</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 118)" style="font-weight:bold">randOctParityData</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',118,0)">line 118</a>)] 
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',476,1)">476 </a>        mdlparsspec = var_names(L,r);
ypred

ypred =

   (1,1)       1.2367
   (2,1)       1.1065
   (3,1)       1.1977
   (4,1)       1.0788
   (5,1)       1.2797
   (6,1)       1.1845
   (7,1)       1.2250
   (8,1)       1.1463
   (9,1)       1.1799
  (10,1)       1.2174
  (11,1)       1.1390
  (12,1)       1.2369
  (13,1)       1.1921
  (14,1)       1.2191
  (15,1)       1.1822
  (16,1)       1.2047
  (17,1)       1.1740
  (18,1)       1.1446
  (19,1)       1.1985
  (20,1)       1.0240
  (21,1)       1.1716
  (22,1)       1.1652
  (23,1)       1.2388
  (24,1)       1.1661
  (25,1)       1.2215
  (26,1)       1.2032
  (27,1)       1.0818
  (28,1)       1.1902
  (29,1)       1.1533
  (30,1)       1.1870
  (31,1)       1.2555
  (32,1)       1.1614
  (33,1)       1.1940
  (34,1)       1.1832
  (35,1)       1.2285
  (36,1)       1.1419
  (37,1)       1.1970
  (38,1)       1.2253
  (39,1)       1.2184
  (40,1)       1.1716
  (41,1)       1.1809
  (42,1)       1.2161
  (43,1)       1.0973
  (44,1)       1.0735
  (45,1)       1.1412
  (46,1)       1.2157
  (47,1)       1.1376
  (48,1)       1.2604
  (49,1)       1.2163
  (50,1)       1.1560
  (51,1)       1.0600
  (52,1)       1.0430
  (53,1)       1.2347
  (54,1)       1.1634
  (55,1)       1.1318
  (56,1)       1.0288
  (57,1)       1.2343
  (58,1)       1.2092
  (59,1)       1.1728
  (60,1)       1.0168
  (61,1)       1.0682
  (62,1)       1.2007
  (63,1)       1.2299
  (64,1)       1.1858
  (65,1)       1.0349
  (66,1)       1.2351
  (67,1)       1.2430
  (68,1)       1.1911
  (69,1)       1.2395
  (70,1)       1.1956
  (71,1)       1.1648
  (72,1)       1.1684
  (73,1)       1.1714
  (74,1)       1.2522
  (75,1)       1.1767
  (76,1)       1.1914
  (77,1)       1.2401
  (78,1)       1.1505
  (79,1)       1.2301
  (80,1)       1.2332
  (81,1)       1.2055
  (82,1)       1.1693
  (83,1)       1.1879
  (84,1)       1.0638
  (85,1)       1.1524
  (86,1)       1.1413
  (87,1)       1.1429
  (88,1)       1.1507
  (89,1)       1.1128
  (90,1)       1.2585
  (91,1)       1.2455
  (92,1)       1.2423
  (93,1)       1.2520
  (94,1)       1.1624
  (95,1)       1.2366
  (96,1)       1.1070
  (97,1)       1.0564
  (98,1)       1.1154
  (99,1)       1.1610
 (100,1)       1.1856

idw(X,X2,propList,r,L)
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\idw.m',33,1)">33  </a>if isa(yq,'sparse')
yq

yq =

   (1,1)       1.2367
   (1,2)       1.1065
   (1,3)       1.1977
   (1,4)       1.0788
   (1,5)       1.2797
   (1,6)       1.1845
   (1,7)       1.2250
   (1,8)       1.1463
   (1,9)       1.1799
   (1,10)      1.2174
   (1,11)      1.1390
   (1,12)      1.2369
   (1,13)      1.1921
   (1,14)      1.2191
   (1,15)      1.1822
   (1,16)      1.2047
   (1,17)      1.1740
   (1,18)      1.1446
   (1,19)      1.1985
   (1,20)      1.0240
   (1,21)      1.1716
   (1,22)      1.1652
   (1,23)      1.2388
   (1,24)      1.1661
   (1,25)      1.2215
