get_octpairs 
  0  5 10 15 20 25 30 35 39 44 49 54 59 64 69 74 79 84 88 93data/temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data/temp.mat
nmeshpts = 388, ndatapts = 500
Copying objective function to workers...
Done copying objective function to workers.
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|    1 |      23 | Accept |    0.012172 |       6.575 |    0.011501 |    0.011836 |      0.13292 |     0.066765 |
|    2 |      23 | Best   |    0.011501 |      6.5215 |    0.011501 |    0.011836 |     0.012091 |     0.039699 |
|    3 |      17 | Best   |   0.0088425 |      7.2176 |   0.0088425 |   0.0088435 |   0.00030916 |     0.097799 |
|    4 |      17 | Accept |    0.016403 |      6.7472 |   0.0088425 |   0.0088435 |   0.00063492 |   0.00055749 |
|    5 |      17 | Accept |    0.016403 |      6.9019 |   0.0088425 |   0.0088435 |     0.087687 |   0.00067434 |
|    6 |      17 | Accept |    0.016329 |      7.5537 |   0.0088425 |   0.0088435 |    0.0015941 |     0.012769 |
|    7 |      17 | Accept |    0.016403 |      7.2347 |   0.0088425 |   0.0088435 |     0.030444 |    0.0030054 |
|    8 |      17 | Accept |    0.016403 |      6.7421 |   0.0088425 |   0.0088435 |   0.00014979 |    0.0024145 |
|    9 |      17 | Accept |    0.016403 |      7.0182 |   0.0088425 |   0.0088435 |    0.0048959 |    0.0027918 |
|   10 |      23 | Accept |    0.016403 |      8.0655 |   0.0088425 |   0.0088433 |   0.00094726 |    0.0034888 |
|   11 |      23 | Accept |    0.016403 |      8.3504 |   0.0088425 |   0.0088433 |   0.00063692 |   0.00053854 |
|   12 |      19 | Accept |    0.016403 |       9.511 |   0.0088425 |   0.0088439 |      0.56001 |    0.0006114 |
|   13 |      19 | Accept |    0.016403 |      9.2891 |   0.0088425 |   0.0088439 |      0.85781 |     0.021756 |
|   14 |      19 | Accept |    0.025517 |      8.8071 |   0.0088425 |   0.0088439 |     0.014121 |      0.31677 |
|   15 |      19 | Accept |    0.016403 |      8.9623 |   0.0088425 |   0.0088439 |       1.0257 |   0.00067701 |
|   16 |      19 | Accept |    0.016403 |      9.0965 |   0.0088425 |   0.0088439 |       1.0632 |    0.0025159 |
|   17 |      19 | Accept |    0.016403 |      10.088 |   0.0088425 |   0.0088431 |      0.93924 |     0.084027 |
|   18 |      24 | Accept |    0.014544 |      6.5952 |   0.0088425 |   0.0088434 |    0.0010495 |       0.0282 |
|   19 |      21 | Best   |   0.0073175 |      6.4715 |   0.0073175 |   0.0073176 |   0.00010084 |     0.076697 |
|   20 |      21 | Accept |    0.014065 |      6.4611 |   0.0073175 |   0.0073176 |    0.0031387 |     0.030259 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   21 |      21 | Accept |    0.010692 |      6.3561 |   0.0073175 |   0.0073176 |   0.00060747 |     0.042519 |
|   22 |      21 | Accept |    0.016403 |      6.0761 |   0.0073175 |   0.0073176 |   0.00029338 |   0.00062176 |
|   23 |      22 | Accept |    0.058649 |      17.453 |   0.0073175 |    0.007319 |    0.0079711 |      0.39843 |
|   24 |      22 | Accept |    0.012887 |      7.7248 |   0.0073175 |    0.007319 |   0.00010278 |      0.12217 |
|   25 |      20 | Accept |    0.016403 |      9.3868 |   0.0073175 |   0.0073155 |      0.28705 |    0.0010492 |
