get_octpairs 
  0  5 10 15 20 25 30 35 39 44 49 54 59 64 69 74 79 84 88 93data/temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data/temp.mat
nmeshpts = 388, ndatapts = 500
Copying objective function to workers...
Done copying objective function to workers.
[Warning: MATLAB has disabled some advanced graphics rendering features by switching to software OpenGL. For more information, click <a href="matlab:opengl('problems')">here</a>.] 
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|    1 |      23 | Best   |    0.011587 |      8.4319 |    0.011587 |    0.012497 |      0.13292 |     0.069656 |
|    2 |      23 | Accept |    0.016403 |      8.4259 |    0.011587 |    0.012497 |   0.00014979 |    0.0025191 |
|    3 |       9 | Accept |    0.012279 |      8.8376 |     0.01049 |    0.010489 |   0.00030916 |      0.10203 |
|    4 |       9 | Accept |    0.016403 |      9.0614 |     0.01049 |    0.010489 |   0.00063492 |   0.00058163 |
|    5 |       9 | Accept |    0.016403 |      12.409 |     0.01049 |    0.010489 |      0.93924 |     0.087666 |
|    6 |       9 | Accept |    0.016403 |      11.402 |     0.01049 |    0.010489 |      0.56001 |   0.00063788 |
|    7 |       9 | Accept |    0.016403 |      11.626 |     0.01049 |    0.010489 |     0.087687 |   0.00070354 |
|    8 |       9 | Accept |    0.016403 |      11.316 |     0.01049 |    0.010489 |      0.85781 |     0.022698 |
|    9 |       9 | Accept |    0.027839 |      12.733 |     0.01049 |    0.010489 |     0.014121 |      0.33048 |
|   10 |       9 | Accept |    0.016348 |      13.837 |     0.01049 |    0.010489 |    0.0015941 |     0.013321 |
|   11 |       9 | Accept |    0.016403 |      12.382 |     0.01049 |    0.010489 |     0.030444 |    0.0031356 |
|   12 |       9 | Accept |    0.016403 |      10.993 |     0.01049 |    0.010489 |       1.0257 |   0.00070633 |
|   13 |       9 | Accept |    0.016403 |      8.9626 |     0.01049 |    0.010489 |    0.0048959 |    0.0029127 |
|   14 |       9 | Accept |    0.016403 |      11.803 |     0.01049 |    0.010489 |       1.0632 |    0.0026249 |
|   15 |       9 | Best   |     0.01049 |      11.815 |     0.01049 |    0.010489 |     0.012091 |     0.041418 |
|   16 |       9 | Accept |    0.016361 |      8.9414 |     0.01049 |    0.010489 |   0.00052733 |     0.012926 |
|   17 |       9 | Accept |    0.016403 |      9.5561 |     0.01049 |    0.010489 |   0.00063692 |   0.00056186 |
|   18 |      24 | Accept |    0.016403 |      15.537 |     0.01049 |    0.010489 |   0.00094726 |    0.0036398 |
|   19 |      24 | Accept |     0.06699 |       19.54 |     0.01049 |    0.010489 |    0.0079711 |      0.41569 |
|   20 |      24 | Accept |    0.010925 |      5.7001 |     0.01049 |     0.01049 |      0.13601 |     0.092412 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   21 |      23 | Accept |     0.43755 |      21.478 |     0.01049 |    0.010492 |    0.0011556 |      0.35627 |
|   22 |      23 | Accept |    0.016402 |       20.83 |     0.01049 |    0.010492 |     0.066916 |     0.009729 |
|   23 |      20 | Best   |   0.0084785 |      7.0742 |   0.0084785 |    0.008478 |   0.00011016 |      0.06106 |
|   24 |      20 | Accept |    0.016403 |      6.5723 |   0.0084785 |    0.008478 |    0.0097558 |    0.0023429 |
|   25 |      20 | Accept |    0.016403 |      7.1228 |   0.0084785 |    0.008478 |   0.00012919 |    0.0010035 |
