get_octpairs 
  0  5 10 15 20 25 30 35 39 44 49 54 59 64 69 74 79 84 88 93data/temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data/temp.mat
nmeshpts = 388, ndatapts = 500
Copying objective function to workers...
Done copying objective function to workers.
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|    1 |      24 | Best   |    0.013428 |       6.084 |    0.013428 |    0.013428 |      0.13292 |      0.28117 |
|    2 |      19 | Accept |    0.016403 |      6.6783 |    0.013107 |    0.013107 |   0.00063492 |    0.0023478 |
|    3 |      19 | Accept |    0.018925 |      6.8956 |    0.013107 |    0.013107 |     0.014121 |        1.334 |
|    4 |      19 | Accept |    0.016403 |      6.9932 |    0.013107 |    0.013107 |     0.030444 |     0.012657 |
|    5 |      19 | Accept |    0.016403 |      6.3347 |    0.013107 |    0.013107 |   0.00014979 |     0.010169 |
|    6 |      19 | Accept |    0.016403 |      6.8925 |    0.013107 |    0.013107 |    0.0048959 |     0.011757 |
|    7 |      19 | Best   |    0.013107 |      6.3692 |    0.013107 |    0.013107 |     0.012091 |      0.16719 |
|    8 |      18 | Accept |    0.016403 |      7.2999 |    0.013107 |    0.013107 |   0.00094726 |     0.014692 |
|    9 |      18 | Accept |    0.016403 |      7.5142 |    0.013107 |    0.013107 |   0.00063692 |     0.002268 |
|   10 |      23 | Accept |    0.016403 |      8.8141 |    0.013107 |    0.013107 |      0.56001 |    0.0025748 |
|   11 |      23 | Accept |    0.016403 |      8.4596 |    0.013107 |    0.013107 |     0.064862 |     0.019145 |
|   12 |      20 | Accept |    0.016254 |      8.8856 |    0.013107 |    0.013107 |    0.0015941 |     0.053773 |
|   13 |      20 | Accept |    0.016403 |      9.7418 |    0.013107 |    0.013107 |      0.93924 |      0.35387 |
|   14 |      20 | Accept |    0.016403 |      9.4547 |    0.013107 |    0.013107 |       1.0257 |    0.0028512 |
|   15 |      20 | Accept |    0.016403 |      9.6851 |    0.013107 |    0.013107 |       1.0632 |     0.010595 |
|   16 |      18 | Best   |   0.0098839 |      10.584 |   0.0098839 |   0.0098847 |   0.00030916 |      0.41187 |
|   17 |      18 | Accept |    0.034019 |      10.085 |   0.0098839 |   0.0098847 |    0.0011556 |       1.4381 |
|   18 |      18 | Accept |    0.016403 |      9.9331 |   0.0098839 |   0.0098847 |      0.85781 |     0.091623 |
|   19 |      24 | Accept |     0.01627 |      11.411 |   0.0098839 |   0.0098847 |   0.00052733 |     0.052176 |
|   20 |      24 | Accept |    0.016403 |      11.595 |   0.0098839 |   0.0098847 |     0.087687 |    0.0028399 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   21 |      24 | Accept |    0.014885 |      6.5132 |   0.0098839 |   0.0098847 |    0.0010495 |      0.11876 |
|   22 |      24 | Accept |    0.032152 |      14.165 |   0.0098839 |    0.013518 |    0.0079711 |        1.678 |
|   23 |      23 | Accept |    0.016402 |      14.848 |   0.0091266 |     0.01256 |    0.0032205 |     0.021563 |
|   24 |      23 | Best   |   0.0091266 |      6.4343 |   0.0091266 |     0.01256 |    0.0015224 |      0.34443 |
|   25 |      22 | Accept |    0.016403 |      7.3665 |   0.0091266 |   0.0091255 |    0.0015693 |     0.014453 |
