datatype = kim
method = idw
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95nids: 1
data\temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data\temp.mat
nmeshpts = 1000, ndatapts = 1000
[Warning: Working directory not clean (i.e. uncommitted/unpushed) files exist. Use !git commit -am "<message>", then !git push] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('get_gitcommit', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m', 15)" style="font-weight:bold">get_gitcommit</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\get_gitcommit.m',15,0)">line 15</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m', 271)" style="font-weight:bold">interp5DOF</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF.m',271,0)">line 271</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('interp5DOF_setup', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m', 70)" style="font-weight:bold">interp5DOF_setup</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\interp5DOF_setup.m',70,0)">line 70</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,''pgnum'',pgnum)', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 103)" style="font-weight:bold">randOctParityData>@(ndatapts,npredpts,method,datatype,pgnum)interp5DOF_setup(ndatapts,npredpts,method,datatype,'pgnum',pgnum)</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',103,0)">line 103</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_argfn', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m', 50)" style="font-weight:bold">exec_argfn</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_argfn.m',50,0)">line 50</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('exec_combs', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m', 64)" style="font-weight:bold">exec_combs</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\MATslurm\code\exec_combs.m',64,0)">line 64</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('randOctParityData', 'C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m', 130)" style="font-weight:bold">randOctParityData</a> (<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\randOctParityData.m',130,0)">line 130</a>)] 
<a href="matlab: opentoline('C:\Users\sterg\Documents\GitHub\infer\code\interp\code\idw.m',36,1)">36  </a>nnIDs = find(isnan(yq));
find(isnan(yq))

ans =

  Columns 1 through 21

     7    10    25    28    34    37    71    85    92    98   111   122   126   128   129   131   132   136   137   153   161

  Columns 22 through 42

   205   217   224   226   238   239   262   264   270   271   272   284   302   325   334   339   344   359   362   373   380

  Columns 43 through 63

   388   390   409   416   421   426   446   482   485   496   510   543   545   548   557   568   582   583   588   594   595

  Columns 64 through 84

   612   633   642   644   653   662   665   666   672   676   678   685   709   716   729   730   758   779   789   805   836

  Columns 85 through 94

   853   870   892   899   935   936   947   950   959   995

W

W =

   1.0e+04 *

 (468,1)       0.0314
 (533,1)       0.0204
 (540,1)       0.0553
 (702,1)       0.0514
 (710,2)       0.0379
 (300,3)       0.0406
 (168,4)       0.0667
 (105,5)       0.0268
 (491,5)       0.0190
 (609,5)       0.0209
 (909,5)       0.0234
 (332,6)       0.0309
 (500,6)       0.0549
 (675,6)       0.0285
 (737,6)       0.0216
 (753,6)       0.0320
 (552,8)       0.0406
 (817,8)       0.0214
 (904,8)       0.0197
 (910,8)       0.0232
  (89,9)       0.0175
 (542,9)       0.0285
 (569,9)       0.0181
 (326,11)      0.0206
 (127,12)      0.0200
 (208,12)      0.0269
 (896,12)      0.0241
  (71,13)      0.0396
 (700,13)      0.0173
 (390,14)      0.0178
 (417,14)      0.0229
 (635,14)      0.0717
 (779,14)      0.0420
 (783,14)      0.0173
 (494,15)      0.0185
 (536,15)      0.0211
 (727,15)      0.0993
 (652,16)      0.0190
 (144,17)      0.0220
 (249,17)      0.0375
 (695,18)      0.0213
 (714,18)      0.0313
 (151,19)      0.0238
  (56,20)      0.0787
  (70,20)      0.0204
 (353,20)      0.0196
 (455,20)      0.1134
 (461,20)      0.0235
 (466,20)      0.0259
 (482,20)      0.0232
 (418,21)      0.0182
 (923,21)      0.0305
 (924,21)      0.0308
 (978,21)      0.0200
 (630,22)      0.2623
 (857,22)      0.0189
 (274,23)      0.0288
  (64,24)      0.0404
 (758,24)      0.1561
 (979,24)      0.0234
 (167,26)      0.0207
 (172,26)      0.0277
 (209,26)      0.0368
 (273,26)      0.0208
 (454,26)      0.0490
 (464,26)      0.0207
 (603,26)      0.0184
 (697,26)      0.5796
 (921,26)      0.0335
 (119,27)      0.0199
 (452,27)      0.0436
 (460,27)      0.0327
 (500,27)      0.0298
 (524,27)      0.0188
 (868,27)      0.0252
 (936,27)      0.0200
 (964,27)      0.0558
 (229,29)      0.0234
 (522,29)      0.0267
 (693,29)      0.0220
 (919,29)      0.0217
  (62,30)      0.0340
 (657,30)      0.0458
 (989,30)      0.0201
 (144,31)      0.0187
 (249,31)      0.0518
 (673,31)      0.0199
 (225,32)      0.0212
 (371,32)      0.0607
 (449,32)      0.0175
 (745,32)      0.0236
 (848,32)      0.3092
 (934,32)      0.0203
(1000,32)      0.0259
  (25,33)      0.0269
  (37,33)      0.0274
 (272,33)      0.0225
 (868,33)      0.0206
 (121,35)      0.0241
 (229,35)      0.0172
 (119,36)      0.0269
 (286,36)      0.0174
 (452,36)      0.0414
 (460,36)      0.0176
 (500,36)      0.0224
 (659,36)      0.0463
 (816,36)      0.0316
 (868,36)      0.0202
 (936,36)      0.0219
 (964,36)      0.0295
 (203,38)      0.0215
 (243,38)      0.0210
 (610,38)      0.0259
