get_octpairs 
  0  5 10 15 20 25 30 35 39 44 49 54 59 64 69 74 79 84 88 93data/temp.mat
get_octpairs 
  0  5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95data/temp.mat
nmeshpts = 388, ndatapts = 500
Copying objective function to workers...
Done copying objective function to workers.
[Warning: MATLAB has disabled some advanced graphics rendering features by switching to software OpenGL. For more information, click <a href="matlab:opengl('problems')">here</a>.] 
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|    1 |      23 | Best   |    0.013244 |      8.8558 |    0.013244 |    0.014752 |      0.13292 |      0.28311 |
|    2 |      23 | Accept |    0.016403 |      8.8228 |    0.013244 |    0.014752 |    0.0048959 |     0.011838 |
|    3 |       4 | Accept |    0.013019 |      9.4406 |    0.012231 |    0.012229 |   0.00030916 |       0.4147 |
|    4 |       4 | Accept |    0.016403 |      9.7054 |    0.012231 |    0.012229 |   0.00063492 |     0.002364 |
|    5 |       4 | Accept |    0.016403 |       12.69 |    0.012231 |    0.012229 |      0.93924 |       0.3563 |
|    6 |       4 | Accept |    0.016403 |      11.493 |    0.012231 |    0.012229 |      0.56001 |    0.0025925 |
|    7 |       4 | Accept |    0.043167 |      12.773 |    0.012231 |    0.012229 |    0.0011556 |        1.448 |
|    8 |       4 | Accept |    0.016403 |      12.052 |    0.012231 |    0.012229 |     0.087687 |    0.0028594 |
|    9 |       4 | Accept |    0.016403 |      12.951 |    0.012231 |    0.012229 |      0.85781 |     0.092253 |
|   10 |       4 | Accept |    0.029942 |      12.792 |    0.012231 |    0.012229 |     0.014121 |       1.3432 |
|   11 |       4 | Accept |    0.016358 |      11.873 |    0.012231 |    0.012229 |    0.0015941 |     0.054143 |
|   12 |       4 | Accept |    0.016403 |         9.4 |    0.012231 |    0.012229 |     0.030444 |     0.012744 |
|   13 |       4 | Accept |    0.016403 |       9.263 |    0.012231 |    0.012229 |   0.00014979 |     0.010238 |
|   14 |       4 | Accept |    0.016403 |      12.862 |    0.012231 |    0.012229 |       1.0257 |    0.0028708 |
|   15 |       4 | Accept |    0.016403 |      10.036 |    0.012231 |    0.012229 |   0.00094726 |     0.014793 |
|   16 |       4 | Accept |    0.016403 |      11.063 |    0.012231 |    0.012229 |     0.064862 |     0.019277 |
|   17 |       4 | Accept |    0.016403 |      15.217 |    0.012231 |    0.012229 |    0.0032205 |     0.021712 |
|   18 |       4 | Accept |    0.016403 |      12.385 |    0.012231 |    0.012229 |       1.0632 |     0.010668 |
|   19 |       4 | Best   |    0.012231 |      12.262 |    0.012231 |    0.012229 |     0.012091 |      0.16834 |
|   20 |       4 | Accept |    0.043842 |      14.999 |    0.012231 |    0.012229 |    0.0079711 |       1.6895 |
|===============================================================================================================|
| Iter | Active  | Eval   | Objective:  | Objective   | BestSoFar   | BestSoFar   |        Sigma |  KernelScale |
|      | workers | result | log(1+loss) | runtime     | (observed)  | (estim.)    |              |              |
|===============================================================================================================|
|   21 |       4 | Accept |    0.016369 |      13.349 |    0.012231 |    0.012229 |   0.00052733 |     0.052535 |
|   22 |       4 | Accept |    0.016403 |       11.23 |    0.012231 |    0.012229 |   0.00063692 |    0.0022836 |
|   23 |      24 | Best   |    0.012027 |      6.9116 |    0.012027 |    0.012232 |       0.1176 |      0.29523 |
|   24 |      20 | Accept |    0.016403 |      6.2954 |    0.010101 |    0.011211 |     0.014585 |    0.0047268 |
|   25 |      20 | Accept |    0.016403 |      6.2923 |    0.010101 |    0.011211 |     0.087546 |    0.0046857 |
